S.No,State,District,Sector/Industry,Company Name,Internship Mode,Address,Opportunities Count,Duration of Internship,Required Skills
90,Maharashtra,Mumbai,Finance/Banking,HDFC Securities Ltd,Online,,5,2 Months,"Financial Modelling, Excel, Investment Analysis"
91,Karnataka,Bengaluru,IT/Software,Google IT Services India Pvt Ltd,Offline,"7th Floor, Horizon Tower, Whitefield, Bengaluru, Karnataka",6,6 Months,"Python, Cloud Computing, Data Analysis"
92,Delhi,New Delhi,Banking/Finance,Yes Bank Ltd,Online,,4,2 Months,"Financial Analysis, Banking Knowledge, Excel"
93,Tamil Nadu,Chennai,IT/Software,Adobe Systems India Pvt Ltd,Offline,"3rd Floor, Sapphire Tower, OMR Road, Chennai, Tamil Nadu",5,4 Months,"Java, Web Development, SQL"
94,Maharashtra,Pune,Manufacturing,Godrej Consumer Products Ltd,Online,,6,3 Months,"Manufacturing Processes, Supply Chain Management"
95,Karnataka,Bengaluru,IT/Software,Cognizant Technology Solutions,Offline,"4th Floor, Emerald Tower, Electronic City, Bengaluru, Karnataka",5,6 Months,"Python, Cloud Computing, Web Development"
96,Telangana,Hyderabad,Energy,NTPC Limited,Online,,6,3 Months,"Electrical Engineering, Renewable Energy"
97,Gujarat,Surat,Manufacturing,Adani Ports and SEZ Ltd,Offline,"5th Floor, Crystal Tower, Surat, Gujarat",4,2 Months,"Production Planning, Supply Chain Management"
98,Maharashtra,Mumbai,IT/Software,Wipro Ltd,Online,,5,4 Months,"Java, SQL, Problem Solving"
99,Karnataka,Bengaluru,IT/Software,Infosys Ltd,Offline,"6th Floor, Alpha Tower, Whitefield, Bengaluru, Karnataka",7,6 Months,"Excel, Financial Analysis, Accounting"
100,Delhi,New Delhi,Banking/Finance,ICICI Bank Ltd,Online,,5,2 Months,"Python, Web Development, Data Analytics"
101,Andhra Pradesh,Visakhapatnam,IT/Software,Infosys Ltd,Online,"IT Park, Rushikonda",4,1 month,"Java, Python, Problem Solving"
102,Andhra Pradesh,Vijayawada,Finance/Banking,HDFC Bank Ltd,Offline,MG Road,3,2 weeks,"Excel, Financial Analysis, Communication"
103,Kerala,Kochi,IT/Software,UST Global,Online,Infopark,5,1 month,"C++, SQL, Web Development"
104,Kerala,Thiruvananthapuram,Research & Analytics,TCS Research,Offline,Technopark,2,3 weeks,"Data Analysis, Statistics, R/Python"
105,Rajasthan,Jaipur,IT/Software,Wipro Ltd,Online,Vaishali Nagar,6,1 month,"Java, Cloud Computing, SQL"
106,Rajasthan,Udaipur,Tourism & Hospitality,Oberoi Hotels,Offline,City Palace Road,3,2 weeks,"Customer Service, Hospitality, Communication"
107,Odisha,Bhubaneswar,IT/Software,Mindfire Solutions,Online,Infocity,4,1 month,"JavaScript, HTML/CSS, Problem Solving"
108,Odisha,Cuttack,Finance/Banking,ICICI Bank Ltd,Offline,Buxi Bazaar,2,3 weeks,"Financial Modeling, Excel, Analytical Skills"
109,West Bengal,Kolkata,IT/Software,Cognizant Technology Solutions,Online,Salt Lake City,5,1 month,"Java, SQL, Communication"
110,West Bengal,Siliguri,Healthcare,Fortis Healthcare,Offline,Hill Cart Road,2,2 weeks,"Medical Knowledge, Communication, MS Office"
111,Andhra Pradesh,Guntur,Education/Training,NIIT Ltd,Online,Brodipet,3,1 month,"Teaching Skills, Communication, MS Office"
112,Kerala,Kozhikode,IT/Software,Tech Mahindra,Online,Cyberpark,4,1 month,"Python, Java, Web Development"
113,Rajasthan,Jodhpur,Manufacturing,Laxmi Industries,Offline,Industrial Area,3,3 weeks,"Mechanical Knowledge, CAD, Teamwork"
114,Odisha,Rourkela,Engineering,SAIL Steel Plant,Offline,"Sector 1, Rourkela",4,1 month,"Mechanical/Industrial Engineering, Safety Knowledge"
115,West Bengal,Durgapur,Manufacturing,Durgapur Steel Plant,Offline,Industrial Estate,3,3 weeks,"Mechanical Skills, Safety Practices"
116,Andhra Pradesh,Tirupati,Healthcare,Apollo Hospitals,Offline,Near Railway Station,2,2 weeks,"Medical Knowledge, Patient Care, MS Office"
117,Kerala,Alappuzha,Tourism & Hospitality,Kerala Houseboats,Offline,Backwater Area,2,2 weeks,"Customer Service, Hospitality Skills"
118,Rajasthan,Ajmer,Education/Training,Maharishi Dayanand University,Online,University Campus,3,1 month,"Teaching, Research, Communication"
119,Odisha,Puri,Tourism & Hospitality,Jagannath Temple Trust,Offline,Puri Temple Area,2,2 weeks,"Customer Service, Cultural Knowledge"
120,West Bengal,Howrah,IT/Software,IBM India,Online,Electronics Complex,4,1 month,"Java, Cloud Computing, SQL"
121,Andhra Pradesh,Nellore,Agriculture/Research,ICAR Research,Offline,Agriculture Campus,2,3 weeks,"Research, Agriculture Knowledge, Data Analysis"
122,Kerala,Thrissur,Education/Training,Kerala University,Online,University Campus,3,1 month,"Research, Teaching, MS Office"
123,Rajasthan,Bikaner,IT/Software,Persistent Systems,Online,Bikaner Tech Park,4,1 month,"Java, Python, Problem Solving"
124,Odisha,Sambalpur,Engineering,NALCO,Offline,Industrial Area,3,3 weeks,Mechanical/Industrial Engineering
125,West Bengal,Asansol,Mining/Industrial,Eastern Coalfields Ltd,Offline,Industrial Zone,3,2 weeks,"Mining Knowledge, Safety Practices"
126,Punjab,Chandigarh,IT/Software,Infosys Ltd,Online,"Industrial Area, Chandigarh",4,1 month,"Java, Python, Cloud Computing"
127,Punjab,Ludhiana,Manufacturing,Atlas Copco India,Offline,Industrial Estate,3,3 weeks,"Mechanical Engineering, CAD, Teamwork"
128,Andhra Pradesh,Kurnool,Agriculture/Research,ICAR Research,Offline,Agriculture Campus,2,2 weeks,"Research, Data Analysis, AgriTech"
129,Kerala,Kannur,IT/Software,Tech Mahindra,Online,IT Park,4,1 month,"Python, Java, Web Development"
130,Rajasthan,Alwar,Tourism & Hospitality,Neemrana Hotels,Offline,Heritage Hotel Area,2,2 weeks,"Customer Service, Hospitality Skills"
131,Odisha,Balasore,Engineering,Tata Steel Ltd,Offline,Industrial Estate,3,3 weeks,Mechanical/Industrial Engineering
132,West Bengal,Bardhaman,IT/Software,Wipro Ltd,Online,Tech Park,4,1 month,"Java, SQL, Problem Solving"
133,Punjab,Jalandhar,Education/Training,Apeejay School,Offline,School Campus,2,2 weeks,"Teaching, Communication, MS Office"
134,Andhra Pradesh,Ongole,Finance/Banking,ICICI Bank Ltd,Online,Main Road,3,1 month,"Financial Analysis, Excel, Reporting"
135,Kerala,Kollam,Healthcare,Aster DM Healthcare,Offline,Hospital Road,2,2 weeks,"Medical Knowledge, Communication, MS Office"
136,Rajasthan,Bharatpur,Agriculture/Research,Krishi Vigyan Kendra,Offline,Agriculture Campus,3,3 weeks,"Research, AgriTech, Data Analysis"
137,Odisha,Berhampur,IT/Software,Mindfire Solutions,Online,IT Park,4,1 month,"Java, Python, Web Development"
138,West Bengal,Malda,Tourism & Hospitality,Malda Heritage Trust,Offline,Heritage Zone,2,2 weeks,"Customer Service, Cultural Knowledge"
139,Punjab,Amritsar,Tourism & Hospitality,Golden Temple Trust,Offline,Temple Area,2,2 weeks,"Customer Service, Hospitality Skills"
140,Andhra Pradesh,Rajahmundry,IT/Software,Cyient Ltd,Online,IT Park,4,1 month,"Java, SQL, Cloud Computing"
141,Kerala,Thripunithura,Education/Training,Kerala University,Online,University Campus,3,1 month,"Teaching, Research, MS Office"
142,Rajasthan,Jaisalmer,Tourism & Hospitality,Desert Safari Resort,Offline,Desert Area,2,2 weeks,"Customer Service, Hospitality Skills"
143,Odisha,Sambalpur,Mining/Industrial,NALCO,Offline,Industrial Zone,3,3 weeks,"Mining Knowledge, Safety Practices"
144,West Bengal,Kharagpur,IT/Software,TCS Ltd,Online,Tech Park,4,1 month,"Java, Python, SQL"
145,Punjab,Patiala,Manufacturing,Bajaj Auto,Offline,Industrial Area,3,3 weeks,"Mechanical Skills, CAD, Teamwork"
146,Andhra Pradesh,Chittoor,Healthcare,Apollo Hospitals,Offline,Near Railway Station,2,2 weeks,"Medical Knowledge, Patient Care"
147,Kerala,Palakkad,Agriculture/Research,Kerala Agricultural University,Online,University Campus,3,1 month,"Research, AgriTech, Data Analysis"
148,Rajasthan,Kota,IT/Software,Infosys Ltd,Online,Tech Park,4,1 month,"Java, Cloud Computing, Problem Solving"
149,Odisha,Jharsuguda,Mining/Industrial,Vedanta Ltd,Offline,Industrial Area,3,3 weeks,"Mining Knowledge, Safety Practices"
150,West Bengal,Haldia,Manufacturing,Haldia Petrochemicals Ltd,Offline,Industrial Zone,3,2 weeks,"Chemical Engineering, Safety Skills"
